-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/6a2adba2b131acc52dbd43213bcd684b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/homa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.3.4.aar/ef5ac7bc1f6ae53e3a0bf83e99fd36da/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:multidex:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8174bc9d2067e4dba0e7acc8c8410462/AndroidManifest.xml:17:1-22:12
MERGED from [com.mindorks:placeholderview:0.6.1] /home/homa/.gradle/caches/transforms-1/files-1.1/placeholderview-0.6.1.aar/17e32e152e55d4bff5c134fdca39c4be/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/2089b163a13d6bdb7cf5ef1380532a80/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/62336f34013f90c90db71743e64e7659/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/499b1d1c9d992f49db2cbd43a019590a/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rxandroid-2.0.1.aar/0a21a8b665f071b61aca339bf2d1b19e/AndroidManifest.xml:15:1-21:12
MERGED from [com.jakewharton:butterknife:8.6.0] /home/homa/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/605d9d8eda2a7a504afb2cbfffe027b1/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:4.5.1] /home/homa/.gradle/caches/transforms-1/files-1.1/timber-4.5.1.aar/dcd9a8dd006ca08caf0043fcc2dc5102/AndroidManifest.xml:2:1-10:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/df45f272864de444bcb985ee751ae661/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/1e46c2263a4df6bb55017deefa112a22/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/92e6c3c4aff920037cc7e3b7608d0ffd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/4e3d417e33942f8594975f6452a82aae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/ab82ce5e1b9ac58e00ef3f3c9d193187/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/e6eaceb2ac3e41bc2b481f856e64755f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/b7ed5c29f859d6162f1bc57d6df65be5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/60739f9842e3431aeb516cc37eb84148/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/06295ef295696b9b1098b3142ff5ecc9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/89bfbce446e4c899f21afc51a76b809a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/7640f8447bbf041faf48b3b1d5d2a6a5/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/d5223c451effcbc064473b9143652c6e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/3eb4073326b7e2344b68f74d803b202d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/1a2cc2d98f4de81bf359a5f2e9c9b303/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/e78e152c4e421dd056fe26754d01b327/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/3a541d427b6800e258a924c6f2e80b2c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/4f09e7f61ca9e52d5afbdb4e68a46248/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/8e08d899a1474d5ca41b2a8265ede588/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/b00c1f74b8dcabc5edaf0aeb7a39f814/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/8aee62d777858591549f07c7d846ee46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/ed3abf6bf0043037134b559300e0bfb7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/643b30ca3fb4df82e43e2fa2799b00cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/508814588717bcf5ca40a3f95029ddf3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/f163ce1b6c3294bbc1be7c59f0de035a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/5c710deabb17d49229d3fca9962247ff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/8a1ea67290e1cf3a5d61fc0e54eb51bd/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/de4683048d9188d9462f28ac88ef98ab/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/4b9714b91e26110d87fce20cc37f6d81/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/18228f247f5226da6ada3dc16e8fc22e/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/2a2f6e1cbce0cad41189bbef106eee4c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/0f8c319b0fa764b8da4fed979316cb11/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/14e1707608a429e860a3ba2271625c8b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/f89fa7626bc7cbbb3e3147145d6847db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/c40044b6f3a98f5db339792f2cb601c3/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/5e33ca905f859db3dee6bb9bdfad328f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/b87430eec15b1b752e2be811c7c7274c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/0e9c12d3909efd19cf783134a3e0d431/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/c5fea42ea1864e9a6e7df00be0d9076b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/8e9c7899b4ffa4787f5390f55734316f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/homa/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/ec3b074dbadac8fb8caf6b7c81d294c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7eb28ae25c5af82844d5c860a830ec77/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/82d51c40ec88f7b1ac9ed5052d111440/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/6a0bdcea939049af9cef6da87d4ca4d0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/edee19e4120d07cc6b27a736710ee984/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2d3a44705532226bde4a2deabdb41b23/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/7a6d56b876f3d84ad7b32c743ef52417/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0fb6b38e452d8e6d4c4d468d0644ccf6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/636700841dc77da6f457e2859afc76f9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/229b799b3d714c4c194f7a4c38c349f1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/a0120133da5243e51260f9856dfd20ca/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/c066330443d95d3ec946e1844b0d1334/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/e5df66e24bd7b56934c9e979353b6a56/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/11c8c1bb155c28d351bb954d8415ad7f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/49552e8c19cf7965be68efadac880164/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/963ffe0684c720b4d9e27e3bf4982e70/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/3662b1388ef0b06320b6d85b7fafaf6f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/178e7b7b930db207910da9e9902b61df/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1f6f190f1891f51f2e9263102305f553/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/403826dae03a7fd170e41b0685dfe664/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/2a7b8705e4e8fc29821c5c3785d7d7c3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/d6658607378fbf1c02054ce71463c70e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c4067ac1a8442bb6498310dbb4f36592/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/80ced54e2966f65a5b909e96c76405d5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/cfeefddba3d6be32c72ae6152416a147/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/efea9c9da853d57b75817509b4696e95/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1651f56807104526cc22ac61be3a21f3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/471fa040ec1f927ad949ea018d3081f0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/00214ede6fbad96db9406b548835b55e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/4a77260c866db8b55bc68aaa192e0d59/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/b50496cf24ab9fcf9a68fcf9b34df933/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f5a043d3332aecfd86587d3001e7b6ee/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/4af665c6fb0959929a4db58e96b98ad3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/f0fbf345dc994af1996e534a0309f223/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5ba8dbc5e25970433e6b10ec7983d3c6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/6176e20c9765eb7f43b4aadfc5369d55/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/3f33d818dd861c0af6bade3652de83af/AndroidManifest.xml:2:1-6:12
